Problem:    model
   283 csinal[7,Ili,jelzesfestes]
                    *              0             0             1 
   284 csinal[7,Ili,lakkozas]
                    *              0             0             1 
   285 csinal[8,Ili,hantas]
                    *              1             0             1 
   286 csinal[8,Ili,alapfestes]
                    *              0             0             1 
   287 csinal[8,Ili,jelzesfestes]
                    *              0             0             1 
   288 csinal[8,Ili,lakkozas]
                    *              0             0             1 
   289 meddig[0,hantas]
                                   0             0               
   290 meddig[0,alapfestes]
                                   0             0               
   291 meddig[0,jelzesfestes]
                                   0             0               
   292 meddig[0,lakkozas]
                                   0             0               
   293 meddig[1,hantas]
                              17.656             0               
   294 meddig[1,alapfestes]
                              15.232             0               
   295 meddig[1,jelzesfestes]
                               13.24             0               
   296 meddig[1,lakkozas]
                               4.672             0               
   297 meddig[2,hantas]
                              28.016             0               
   298 meddig[2,alapfestes]
                              25.888             0               
   299 meddig[2,jelzesfestes]
                              24.016             0               
   300 meddig[2,lakkozas]
                              24.016             0               
   301 meddig[3,hantas]
                              43.224             0               
   302 meddig[3,alapfestes]
                              43.224             0               
   303 meddig[3,jelzesfestes]
                              37.256             0               
   304 meddig[3,lakkozas]
                              30.984             0               
   305 meddig[4,hantas]
                               66.24             0               
   306 meddig[4,alapfestes]
                              60.936             0               
   307 meddig[4,jelzesfestes]
                              50.496             0               
   308 meddig[4,lakkozas]
                              30.984             0               
   309 meddig[5,hantas]
                              83.896             0               
   310 meddig[5,alapfestes]
                               72.44             0               
   311 meddig[5,jelzesfestes]
                              68.392             0               
   312 meddig[5,lakkozas]
                              37.144             0               
   313 meddig[6,hantas]
                              89.672             0               
   314 meddig[6,alapfestes]
                              83.944             0               
   315 meddig[6,jelzesfestes]
                              81.632             0               
   316 meddig[6,lakkozas]
                              62.288             0               
   317 meddig[7,hantas]
                              95.448             0               
   318 meddig[7,alapfestes]
                              95.448             0               
   319 meddig[7,jelzesfestes]
                              93.712             0               
   320 meddig[7,lakkozas]
                              87.504             0               
   321 meddig[8,hantas]
                             106.952             0               
   322 meddig[8,alapfestes]
                             106.952             0               
   323 meddig[8,jelzesfestes]
                             106.952             0               
   324 meddig[8,lakkozas]
                             106.952             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 1.42e-14 on row 93
        max.rel.err = 8.42e-17 on row 93
        High quality

KKT.PB: max.abs.err = 1.42e-14 on row 93
        max.rel.err = 1.42e-14 on row 93
        High quality

End of output
