Problem:    gls
   515 Each_order_at_most_once[4]
                                   0                           1 
   516 Each_order_at_most_once[5]
                                   0                           1 
   517 Each_order_at_most_once[6]
                                   0                           1 
   518 Each_order_at_most_once[7]
                                   0                           1 
   519 Each_order_at_most_once[8]
                                   0                           1 
   520 Each_order_at_most_once[9]
                                   1                           1 
   521 Each_order_at_most_once[10]
                                   1                           1 
   522 Each_order_at_most_once[11]
                                   0                           1 
   523 Each_order_at_most_once[12]
                                   0                           1 
   524 Each_order_at_most_once[13]
                                   1                           1 
   525 Each_order_at_most_once[14]
                                   0                           1 
   526 Each_order_at_most_once[15]
                                   1                           1 
   527 Each_order_at_most_once[16]
                                   1                           1 
   528 Each_order_at_most_once[17]
                                   0                           1 
   529 Each_order_at_most_once[18]
                                   0                           1 
   530 Each_order_at_most_once[19]
                                   1                           1 
   531 Each_order_at_most_once[20]
                                   0                           1 
   532 Each_order_at_most_once[21]
                                   0                           1 
   533 Each_order_at_most_once[22]
                                   0                           1 
   534 Each_order_at_most_once[23]
                                   0                           1 
   535 Each_order_at_most_once[24]
                                   1                           1 
   536 Each_order_at_most_once[25]
                                   0                           1 
   537 Each_order_at_most_once[26]
                                   1                           1 
   538 Each_order_at_most_once[27]
                                   1                           1 
   539 Each_order_at_most_once[28]
                                   0                           1 
   540 Each_order_at_most_once[29]
                                   1                           1 
   541 Each_order_at_most_once[30]
                                   0                           1 
   542 Each_order_at_most_once[31]
                                   1                           1 
   543 Each_order_at_most_once[32]
                                   1                           1 
   544 Each_order_at_most_once[33]
                                   1                           1 
   545 Each_order_at_most_once[34]
                                   1                           1 
   546 Each_order_at_most_once[35]
                                   0                           1 
   547 Each_order_at_most_once[36]
                                   1                           1 
   548 Each_order_at_most_once[37]
                                   0                           1 
   549 Each_order_at_most_once[38]
                                   0                           1 
   550 Each_order_at_most_once[39]
                                   0                           1 
   551 Each_order_at_most_once[40]
                                   0                           1 
   552 Each_order_at_most_once[41]
                                   0                           1 
   553 Each_order_at_most_once[42]
                                   0                           1 
   554 No_delivery_after_deadline[1,6]
                                   0            -0             = 
   555 No_delivery_after_deadline[1,7]
                                   0            -0             = 
   556 No_delivery_after_deadline[2,6]
                                   0            -0             = 
   557 No_delivery_after_deadline[2,7]
                                   0            -0             = 
   558 No_delivery_after_deadline[3,5]
                                   0            -0             = 
   559 No_delivery_after_deadline[3,6]
                                   0            -0             = 
   560 No_delivery_after_deadline[3,7]
                                   0            -0             = 
   561 No_delivery_after_deadline[4,4]
                                   0            -0             = 
   562 No_delivery_after_deadline[4,5]
                                   0            -0             = 
   563 No_delivery_after_deadline[4,6]
                                   0            -0             = 
   564 No_delivery_after_deadline[4,7]
                                   0            -0             = 
   565 No_delivery_after_deadline[5,4]
                                   0            -0             = 
   566 No_delivery_after_deadline[5,5]
                                   0            -0             = 
   567 No_delivery_after_deadline[5,6]
                                   0            -0             = 
   568 No_delivery_after_deadline[5,7]
                                   0            -0             = 
   569 No_delivery_after_deadline[6,2]
                                   0            -0             = 
   570 No_delivery_after_deadline[6,3]
                                   0            -0             = 
   571 No_delivery_after_deadline[6,4]
                                   0            -0             = 
   572 No_delivery_after_deadline[6,5]
                                   0            -0             = 
   573 No_delivery_after_deadline[6,6]
                                   0            -0             = 
   574 No_delivery_after_deadline[6,7]
                                   0            -0             = 
   575 No_delivery_after_deadline[7,3]
                                   0            -0             = 
   576 No_delivery_after_deadline[7,4]
                                   0            -0             = 
   577 No_delivery_after_deadline[7,5]
                                   0            -0             = 
   578 No_delivery_after_deadline[7,6]
                                   0            -0             = 
   579 No_delivery_after_deadline[7,7]
                                   0            -0             = 
   580 No_delivery_after_deadline[8,3]
                                   0            -0             = 
   581 No_delivery_after_deadline[8,4]
                                   0            -0             = 
   582 No_delivery_after_deadline[8,5]
                                   0            -0             = 
   583 No_delivery_after_deadline[8,6]
                                   0            -0             = 
   584 No_delivery_after_deadline[8,7]
                                   0            -0             = 
   585 No_delivery_after_deadline[9,5]
                                   0            -0             = 
   586 No_delivery_after_deadline[9,6]
                                   0            -0             = 
   587 No_delivery_after_deadline[9,7]
                                   0            -0             = 
   588 No_delivery_after_deadline[10,4]
                                   0            -0             = 
   589 No_delivery_after_deadline[10,5]
                                   0            -0             = 
   590 No_delivery_after_deadline[10,6]
                                   0            -0             = 
   591 No_delivery_after_deadline[10,7]
                                   0            -0             = 
   592 No_delivery_after_deadline[11,2]
                                   0            -0             = 
   593 No_delivery_after_deadline[11,3]
                                   0            -0             = 
   594 No_delivery_after_deadline[11,4]
                                   0            -0             = 
   595 No_delivery_after_deadline[11,5]
                                   0            -0             = 
   596 No_delivery_after_deadline[11,6]
                                   0            -0             = 
   597 No_delivery_after_deadline[11,7]
                                   0            -0             = 
   598 No_delivery_after_deadline[14,7]
                                   0            -0             = 
   599 No_delivery_after_deadline[16,4]
                                   0            -0             = 
   600 No_delivery_after_deadline[16,5]
                                   0            -0             = 
   601 No_delivery_after_deadline[16,6]
                                   0            -0             = 
   602 No_delivery_after_deadline[16,7]
                                   0            -0             = 
   603 No_delivery_after_deadline[17,6]
                                   0            -0             = 
   604 No_delivery_after_deadline[17,7]
                                   0            -0             = 
   605 No_delivery_after_deadline[18,3]
                                   0            -0             = 
   606 No_delivery_after_deadline[18,4]
                                   0            -0             = 
   607 No_delivery_after_deadline[18,5]
                                   0            -0             = 
   608 No_delivery_after_deadline[18,6]
                                   0            -0             = 
   609 No_delivery_after_deadline[18,7]
                                   0            -0             = 
   610 No_delivery_after_deadline[19,5]
                                   0            -0             = 
   611 No_delivery_after_deadline[19,6]
                                   0            -0             = 
   612 No_delivery_after_deadline[19,7]
                                   0            -0             = 
   613 No_delivery_after_deadline[20,6]
                                   0            -0             = 
   614 No_delivery_after_deadline[20,7]
                                   0            -0             = 
   615 No_delivery_after_deadline[21,2]
                                   0            -0             = 
   616 No_delivery_after_deadline[21,3]
                                   0            -0             = 
   617 No_delivery_after_deadline[21,4]
                                   0            -0             = 
   618 No_delivery_after_deadline[21,5]
                                   0            -0             = 
   619 No_delivery_after_deadline[21,6]
                                   0            -0             = 
   620 No_delivery_after_deadline[21,7]
                                   0            -0             = 
   621 No_delivery_after_deadline[23,4]
                                   0            -0             = 
   622 No_delivery_after_deadline[23,5]
                                   0            -0             = 
   623 No_delivery_after_deadline[23,6]
                                   0            -0             = 
   624 No_delivery_after_deadline[23,7]
                                   0            -0             = 
   625 No_delivery_after_deadline[24,7]
                                   0            -0             = 
   626 No_delivery_after_deadline[25,3]
                                   0            -0             = 
   627 No_delivery_after_deadline[25,4]
                                   0            -0             = 
   628 No_delivery_after_deadline[25,5]
                                   0            -0             = 
   629 No_delivery_after_deadline[25,6]
                                   0            -0             = 
   630 No_delivery_after_deadline[25,7]
                                   0            -0             = 
   631 No_delivery_after_deadline[27,2]
                                   0            -0             = 
   632 No_delivery_after_deadline[27,3]
                                   0            -0             = 
   633 No_delivery_after_deadline[27,4]
                                   0            -0             = 
   634 No_delivery_after_deadline[27,5]
                                   0            -0             = 
   635 No_delivery_after_deadline[27,6]
                                   0            -0             = 
   636 No_delivery_after_deadline[27,7]
                                   0            -0             = 
   637 No_delivery_after_deadline[28,3]
                                   0            -0             = 
   638 No_delivery_after_deadline[28,4]
                                   0            -0             = 
   639 No_delivery_after_deadline[28,5]
                                   0            -0             = 
   640 No_delivery_after_deadline[28,6]
                                   0            -0             = 
   641 No_delivery_after_deadline[28,7]
                                   0            -0             = 
   642 No_delivery_after_deadline[29,6]
                                   0            -0             = 
   643 No_delivery_after_deadline[29,7]
                                   0            -0             = 
   644 No_delivery_after_deadline[30,2]
                                   0            -0             = 
   645 No_delivery_after_deadline[30,3]
                                   0            -0             = 
   646 No_delivery_after_deadline[30,4]
                                   0            -0             = 
   647 No_delivery_after_deadline[30,5]
                                   0            -0             = 
   648 No_delivery_after_deadline[30,6]
                                   0            -0             = 
   649 No_delivery_after_deadline[30,7]
                                   0            -0             = 
   650 No_delivery_after_deadline[31,6]
                                   0            -0             = 
   651 No_delivery_after_deadline[31,7]
                                   0            -0             = 
   652 No_delivery_after_deadline[32,6]
                                   0            -0             = 
   653 No_delivery_after_deadline[32,7]
                                   0            -0             = 
   654 No_delivery_after_deadline[33,3]
                                   0            -0             = 
   655 No_delivery_after_deadline[33,4]
                                   0            -0             = 
   656 No_delivery_after_deadline[33,5]
                                   0            -0             = 
   657 No_delivery_after_deadline[33,6]
                                   0            -0             = 
   658 No_delivery_after_deadline[33,7]
                                   0            -0             = 
   659 No_delivery_after_deadline[34,7]
                                   0            -0             = 
   660 No_delivery_after_deadline[35,6]
                                   0            -0             = 
   661 No_delivery_after_deadline[35,7]
                                   0            -0             = 
   662 No_delivery_after_deadline[36,3]
                                   0            -0             = 
   663 No_delivery_after_deadline[36,4]
                                   0            -0             = 
   664 No_delivery_after_deadline[36,5]
                                   0            -0             = 
   665 No_delivery_after_deadline[36,6]
                                   0            -0             = 
   666 No_delivery_after_deadline[36,7]
                                   0            -0             = 
   667 No_delivery_after_deadline[37,3]
                                   0            -0             = 
   668 No_delivery_after_deadline[37,4]
                                   0            -0             = 
   669 No_delivery_after_deadline[37,5]
                                   0            -0             = 
   670 No_delivery_after_deadline[37,6]
                                   0            -0             = 
   671 No_delivery_after_deadline[37,7]
                                   0            -0             = 
   672 No_delivery_after_deadline[38,2]
                                   0            -0             = 
   673 No_delivery_after_deadline[38,3]
                                   0            -0             = 
   674 No_delivery_after_deadline[38,4]
                                   0            -0             = 
   675 No_delivery_after_deadline[38,5]
                                   0            -0             = 
   676 No_delivery_after_deadline[38,6]
                                   0            -0             = 
   677 No_delivery_after_deadline[38,7]
                                   0            -0             = 
   678 No_delivery_after_deadline[39,7]
                                   0            -0             = 
   679 No_delivery_after_deadline[40,6]
                                   0            -0             = 
   680 No_delivery_after_deadline[40,7]
                                   0            -0             = 
   681 No_delivery_after_deadline[41,4]
                                   0            -0             = 
   682 No_delivery_after_deadline[41,5]
                                   0            -0             = 
   683 No_delivery_after_deadline[41,6]
                                   0            -0             = 
   684 No_delivery_after_deadline[41,7]
                                   0            -0             = 
   685 No_delivery_after_deadline[42,5]
                                   0            -0             = 
   686 No_delivery_after_deadline[42,6]
                                   0            -0             = 
   687 No_delivery_after_deadline[42,7]
                                   0            -0             = 
   688 Profit                     30                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 select[1,North]
                    *              1             0             1 
     2 select[1,East]
                    *              0             0             1 
     3 select[1,South]
                    *              0             0             1 
     4 select[2,North]
                    *              0             0             1 
     5 select[2,East]
                    *              1             0             1 
     6 select[2,South]
                    *              0             0             1 
     7 select[3,North]
                    *              1             0             1 
     8 select[3,East]
                    *              0             0             1 
     9 select[3,South]
                    *              0             0             1 
    10 select[4,North]
                    *              0             0             1 
    11 select[4,East]
                    *              1             0             1 
    12 select[4,South]
                    *              0             0             1 
    13 select[5,North]
                    *              0             0             1 
    14 select[5,East]
                    *              0             0             1 
    15 select[5,South]
                    *              1             0             1 
    16 select[6,North]
                    *              0             0             1 
    17 select[6,East]
                    *              1             0             1 
    18 select[6,South]
                    *              0             0             1 
    19 select[7,North]
                    *              1             0             1 
    20 select[7,East]
                    *              0             0             1 
    21 select[7,South]
                    *              0             0             1 
    22 deliver[1,1] *              0             0             1 
    23 deliver[1,2] *              0             0             1 
    24 deliver[1,3] *              0             0             1 
    25 deliver[1,4] *              0             0             1 
    26 deliver[1,5] *              0             0             1 
    27 deliver[1,6] *              0             0             1 
    28 deliver[1,7] *              0             0             1 
    29 deliver[1,8] *              0             0             1 
    30 deliver[1,9] *              0             0             1 
    31 deliver[1,10]
                    *              0             0             1 
    32 deliver[1,11]
                    *              0             0             1 
    33 deliver[1,12]
                    *              0             0             1 
    34 deliver[1,13]
                    *              0             0             1 
    35 deliver[1,14]
                    *              0             0             1 
    36 deliver[1,15]
                    *              0             0             1 
    37 deliver[1,16]
                    *              0             0             1 
    38 deliver[1,17]
                    *              0             0             1 
    39 deliver[1,18]
                    *              0             0             1 
    40 deliver[1,19]
                    *              0             0             1 
    41 deliver[1,20]
                    *              0             0             1 
    42 deliver[1,21]
                    *              0             0             1 
    43 deliver[1,22]
                    *              0             0             1 
    44 deliver[1,23]
                    *              0             0             1 
    45 deliver[1,24]
                    *              1             0             1 
    46 deliver[1,25]
                    *              0             0             1 
    47 deliver[1,26]
                    *              0             0             1 
    48 deliver[1,27]
                    *              1             0             1 
    49 deliver[1,28]
                    *              0             0             1 
    50 deliver[1,29]
                    *              0             0             1 
    51 deliver[1,30]
                    *              0             0             1 
    52 deliver[1,31]
                    *              0             0             1 
    53 deliver[1,32]
                    *              0             0             1 
    54 deliver[1,33]
                    *              0             0             1 
    55 deliver[1,34]
                    *              0             0             1 
    56 deliver[1,35]
                    *              0             0             1 
    57 deliver[1,36]
                    *              1             0             1 
    58 deliver[1,37]
                    *              0             0             1 
    59 deliver[1,38]
                    *              0             0             1 
    60 deliver[1,39]
                    *              0             0             1 
    61 deliver[1,40]
                    *              0             0             1 
    62 deliver[1,41]
                    *              0             0             1 
    63 deliver[1,42]
                    *              0             0             1 
    64 deliver[2,1] *              0             0             1 
    65 deliver[2,2] *              0             0             1 
    66 deliver[2,3] *              0             0             1 
    67 deliver[2,4] *              0             0             1 
    68 deliver[2,5] *              0             0             1 
    69 deliver[2,6] *              0             0             1 
    70 deliver[2,7] *              0             0             1 
    71 deliver[2,8] *              0             0             1 
    72 deliver[2,9] *              0             0             1 
    73 deliver[2,10]
                    *              1             0             1 
    74 deliver[2,11]
                    *              0             0             1 
    75 deliver[2,12]
                    *              0             0             1 
    76 deliver[2,13]
                    *              0             0             1 
    77 deliver[2,14]
                    *              0             0             1 
    78 deliver[2,15]
                    *              0             0             1 
    79 deliver[2,16]
                    *              0             0             1 
    80 deliver[2,17]
                    *              0             0             1 
    81 deliver[2,18]
                    *              0             0             1 
    82 deliver[2,19]
                    *              1             0             1 
    83 deliver[2,20]
                    *              0             0             1 
    84 deliver[2,21]
                    *              0             0             1 
    85 deliver[2,22]
                    *              0             0             1 
    86 deliver[2,23]
                    *              0             0             1 
    87 deliver[2,24]
                    *              0             0             1 
    88 deliver[2,25]
                    *              0             0             1 
    89 deliver[2,26]
                    *              0             0             1 
    90 deliver[2,27]
                    *              0             0             1 
    91 deliver[2,28]
                    *              0             0             1 
    92 deliver[2,29]
                    *              0             0             1 
    93 deliver[2,30]
                    *              0             0             1 
    94 deliver[2,31]
                    *              0             0             1 
    95 deliver[2,32]
                    *              0             0             1 
    96 deliver[2,33]
                    *              1             0             1 
    97 deliver[2,34]
                    *              0             0             1 
    98 deliver[2,35]
                    *              0             0             1 
    99 deliver[2,36]
                    *              0             0             1 
   100 deliver[2,37]
                    *              0             0             1 
   101 deliver[2,38]
                    *              0             0             1 
   102 deliver[2,39]
                    *              0             0             1 
   103 deliver[2,40]
                    *              0             0             1 
   104 deliver[2,41]
                    *              0             0             1 
   105 deliver[2,42]
                    *              0             0             1 
   106 deliver[3,1] *              0             0             1 
   107 deliver[3,2] *              0             0             1 
   108 deliver[3,3] *              0             0             1 
   109 deliver[3,4] *              0             0             1 
   110 deliver[3,5] *              0             0             1 
   111 deliver[3,6] *              0             0             1 
   112 deliver[3,7] *              0             0             1 
   113 deliver[3,8] *              0             0             1 
   114 deliver[3,9] *              0             0             1 
   115 deliver[3,10]
                    *              0             0             1 
   116 deliver[3,11]
                    *              0             0             1 
   117 deliver[3,12]
                    *              0             0             1 
   118 deliver[3,13]
                    *              1             0             1 
   119 deliver[3,14]
                    *              0             0             1 
   120 deliver[3,15]
                    *              0             0             1 
   121 deliver[3,16]
                    *              1             0             1 
   122 deliver[3,17]
                    *              0             0             1 
   123 deliver[3,18]
                    *              0             0             1 
   124 deliver[3,19]
                    *              0             0             1 
   125 deliver[3,20]
                    *              0             0             1 
   126 deliver[3,21]
                    *              0             0             1 
   127 deliver[3,22]
                    *              0             0             1 
   128 deliver[3,23]
                    *              0             0             1 
   129 deliver[3,24]
                    *              0             0             1 
   130 deliver[3,25]
                    *              0             0             1 
   131 deliver[3,26]
                    *              0             0             1 
   132 deliver[3,27]
                    *              0             0             1 
   133 deliver[3,28]
                    *              0             0             1 
   134 deliver[3,29]
                    *              0             0             1 
   135 deliver[3,30]
                    *              0             0             1 
   136 deliver[3,31]
                    *              0             0             1 
   137 deliver[3,32]
                    *              0             0             1 
   138 deliver[3,33]
                    *              0             0             1 
   139 deliver[3,34]
                    *              0             0             1 
   140 deliver[3,35]
                    *              0             0             1 
   141 deliver[3,36]
                    *              0             0             1 
   142 deliver[3,37]
                    *              0             0             1 
   143 deliver[3,38]
                    *              0             0             1 
   144 deliver[3,39]
                    *              0             0             1 
   145 deliver[3,40]
                    *              0             0             1 
   146 deliver[3,41]
                    *              0             0             1 
   147 deliver[3,42]
                    *              0             0             1 
   148 deliver[4,1] *              0             0             1 
   149 deliver[4,2] *              0             0             1 
   150 deliver[4,3] *              0             0             1 
   151 deliver[4,4] *              0             0             1 
   152 deliver[4,5] *              0             0             1 
   153 deliver[4,6] *              0             0             1 
   154 deliver[4,7] *              0             0             1 
   155 deliver[4,8] *              0             0             1 
   156 deliver[4,9] *              1             0             1 
   157 deliver[4,10]
                    *              0             0             1 
   158 deliver[4,11]
                    *              0             0             1 
   159 deliver[4,12]
                    *              0             0             1 
   160 deliver[4,13]
                    *              0             0             1 
   161 deliver[4,14]
                    *              0             0             1 
   162 deliver[4,15]
                    *              0             0             1 
   163 deliver[4,16]
                    *              0             0             1 
   164 deliver[4,17]
                    *              0             0             1 
   165 deliver[4,18]
                    *              0             0             1 
   166 deliver[4,19]
                    *              0             0             1 
   167 deliver[4,20]
                    *              0             0             1 
   168 deliver[4,21]
                    *              0             0             1 
   169 deliver[4,22]
                    *              0             0             1 
   170 deliver[4,23]
                    *              0             0             1 
   171 deliver[4,24]
                    *              0             0             1 
   172 deliver[4,25]
                    *              0             0             1 
   173 deliver[4,26]
                    *              0             0             1 
   174 deliver[4,27]
                    *              0             0             1 
   175 deliver[4,28]
                    *              0             0             1 
   176 deliver[4,29]
                    *              1             0             1 
   177 deliver[4,30]
                    *              0             0             1 
   178 deliver[4,31]
                    *              0             0             1 
   179 deliver[4,32]
                    *              0             0             1 
   180 deliver[4,33]
                    *              0             0             1 
   181 deliver[4,34]
                    *              0             0             1 
   182 deliver[4,35]
                    *              0             0             1 
   183 deliver[4,36]
                    *              0             0             1 
   184 deliver[4,37]
                    *              0             0             1 
   185 deliver[4,38]
                    *              0             0             1 
   186 deliver[4,39]
                    *              0             0             1 
   187 deliver[4,40]
                    *              0             0             1 
   188 deliver[4,41]
                    *              0             0             1 
   189 deliver[4,42]
                    *              0             0             1 
   190 deliver[5,1] *              0             0             1 
   191 deliver[5,2] *              0             0             1 
   192 deliver[5,3] *              0             0             1 
   193 deliver[5,4] *              0             0             1 
   194 deliver[5,5] *              0             0             1 
   195 deliver[5,6] *              0             0             1 
   196 deliver[5,7] *              0             0             1 
   197 deliver[5,8] *              0             0             1 
   198 deliver[5,9] *              0             0             1 
   199 deliver[5,10]
                    *              0             0             1 
   200 deliver[5,11]
                    *              0             0             1 
   201 deliver[5,12]
                    *              0             0             1 
   202 deliver[5,13]
                    *              0             0             1 
   203 deliver[5,14]
                    *              0             0             1 
   204 deliver[5,15]
                    *              0             0             1 
   205 deliver[5,16]
                    *              0             0             1 
   206 deliver[5,17]
                    *              0             0             1 
   207 deliver[5,18]
                    *              0             0             1 
   208 deliver[5,19]
                    *              0             0             1 
   209 deliver[5,20]
                    *              0             0             1 
   210 deliver[5,21]
                    *              0             0             1 
   211 deliver[5,22]
                    *              0             0             1 
   212 deliver[5,23]
                    *              0             0             1 
   213 deliver[5,24]
                    *              0             0             1 
   214 deliver[5,25]
                    *              0             0             1 
   215 deliver[5,26]
                    *              0             0             1 
   216 deliver[5,27]
                    *              0             0             1 
   217 deliver[5,28]
                    *              0             0             1 
   218 deliver[5,29]
                    *              0             0             1 
   219 deliver[5,30]
                    *              0             0             1 
   220 deliver[5,31]
                    *              1             0             1 
   221 deliver[5,32]
                    *              1             0             1 
   222 deliver[5,33]
                    *              0             0             1 
   223 deliver[5,34]
                    *              0             0             1 
   224 deliver[5,35]
                    *              0             0             1 
   225 deliver[5,36]
                    *              0             0             1 
   226 deliver[5,37]
                    *              0             0             1 
   227 deliver[5,38]
                    *              0             0             1 
   228 deliver[5,39]
                    *              0             0             1 
   229 deliver[5,40]
                    *              0             0             1 
   230 deliver[5,41]
                    *              0             0             1 
   231 deliver[5,42]
                    *              0             0             1 
   232 deliver[6,1] *              0             0             1 
   233 deliver[6,2] *              0             0             1 
   234 deliver[6,3] *              0             0             1 
   235 deliver[6,4] *              0             0             1 
   236 deliver[6,5] *              0             0             1 
   237 deliver[6,6] *              0             0             1 
   238 deliver[6,7] *              0             0             1 
   239 deliver[6,8] *              0             0             1 
   240 deliver[6,9] *              0             0             1 
   241 deliver[6,10]
                    *              0             0             1 
   242 deliver[6,11]
                    *              0             0             1 
   243 deliver[6,12]
                    *              0             0             1 
   244 deliver[6,13]
                    *              0             0             1 
   245 deliver[6,14]
                    *              0             0             1 
   246 deliver[6,15]
                    *              0             0             1 
   247 deliver[6,16]
                    *              0             0             1 
   248 deliver[6,17]
                    *              0             0             1 
   249 deliver[6,18]
                    *              0             0             1 
   250 deliver[6,19]
                    *              0             0             1 
   251 deliver[6,20]
                    *              0             0             1 
   252 deliver[6,21]
                    *              0             0             1 
   253 deliver[6,22]
                    *              0             0             1 
   254 deliver[6,23]
                    *              0             0             1 
   255 deliver[6,24]
                    *              0             0             1 
   256 deliver[6,25]
                    *              0             0             1 
   257 deliver[6,26]
                    *              1             0             1 
   258 deliver[6,27]
                    *              0             0             1 
   259 deliver[6,28]
                    *              0             0             1 
   260 deliver[6,29]
                    *              0             0             1 
   261 deliver[6,30]
                    *              0             0             1 
   262 deliver[6,31]
                    *              0             0             1 
   263 deliver[6,32]
                    *              0             0             1 
   264 deliver[6,33]
                    *              0             0             1 
   265 deliver[6,34]
                    *              1             0             1 
   266 deliver[6,35]
                    *              0             0             1 
   267 deliver[6,36]
                    *              0             0             1 
   268 deliver[6,37]
                    *              0             0             1 
   269 deliver[6,38]
                    *              0             0             1 
   270 deliver[6,39]
                    *              0             0             1 
   271 deliver[6,40]
                    *              0             0             1 
   272 deliver[6,41]
                    *              0             0             1 
   273 deliver[6,42]
                    *              0             0             1 
   274 deliver[7,1] *              0             0             1 
   275 deliver[7,2] *              0             0             1 
   276 deliver[7,3] *              0             0             1 
   277 deliver[7,4] *              0             0             1 
   278 deliver[7,5] *              0             0             1 
   279 deliver[7,6] *              0             0             1 
   280 deliver[7,7] *              0             0             1 
   281 deliver[7,8] *              0             0             1 
   282 deliver[7,9] *              0             0             1 
   283 deliver[7,10]
                    *              0             0             1 
   284 deliver[7,11]
                    *              0             0             1 
   285 deliver[7,12]
                    *              0             0             1 
   286 deliver[7,13]
                    *              0             0             1 
   287 deliver[7,14]
                    *              0             0             1 
   288 deliver[7,15]
                    *              1             0             1 
   289 deliver[7,16]
                    *              0             0             1 
   290 deliver[7,17]
                    *              0             0             1 
   291 deliver[7,18]
                    *              0             0             1 
   292 deliver[7,19]
                    *              0             0             1 
   293 deliver[7,20]
                    *              0             0             1 
   294 deliver[7,21]
                    *              0             0             1 
   295 deliver[7,22]
                    *              0             0             1 
   296 deliver[7,23]
                    *              0             0             1 
   297 deliver[7,24]
                    *              0             0             1 
   298 deliver[7,25]
                    *              0             0             1 
   299 deliver[7,26]
                    *              0             0             1 
   300 deliver[7,27]
                    *              0             0             1 
   301 deliver[7,28]
                    *              0             0             1 
   302 deliver[7,29]
                    *              0             0             1 
   303 deliver[7,30]
                    *              0             0             1 
   304 deliver[7,31]
                    *              0             0             1 
   305 deliver[7,32]
                    *              0             0             1 
   306 deliver[7,33]
                    *              0             0             1 
   307 deliver[7,34]
                    *              0             0             1 
   308 deliver[7,35]
                    *              0             0             1 
   309 deliver[7,36]
                    *              0             0             1 
   310 deliver[7,37]
                    *              0             0             1 
   311 deliver[7,38]
                    *              0             0             1 
   312 deliver[7,39]
                    *              0             0             1 
   313 deliver[7,40]
                    *              0             0             1 
   314 deliver[7,41]
                    *              0             0             1 
   315 deliver[7,42]
                    *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
